Instantiated classifier SVC.
Control: ('antonopoulos', ['abook'], 1)
Case:    ('antonopoulos', ['bbook'], -1)
Saving tokens to sample-tokens-antonopoulos-antonopoulos-abo-bbo-bs
Saving stats to stats_antonopoulos_antonopoulos_abo_bbo_bs
Checking for antonopoulos's abook sentences...
Checking for antonopoulos's bbook sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-antonopoulos-antonopoulos-abo-bbo-bs'
Splitting folds...
  (antonopoulos, ['abook']): 965 sentences
  (antonopoulos, ['bbook']): 1576 sentences
  ('antonopoulos', "['bbook']"): 3 folds ([526, 525, 525] sentences)
  ('antonopoulos', "['abook']"): 3 folds ([322, 322, 321] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 58 chunks.
    Processing antonopoulos ['bbook'] test chunk 29/29...
Preparing feature matrix.
  No. of words lists: 58
  No. of lemmatized words: 23559
  No. of unique lemmatized words 1670
  df_train shape: (116, 264)
  df_test shape: (48, 264)
Fit and predict...
  f1 score       : 0.780487804878
  accuracy score : 0.8125
  recall score   : 0.842105263158
  area under the precision-recall curve: 0.815938995215
  probabilities:
[[ 0.06737859  0.93262141]
 [ 0.02066575  0.97933425]
 [ 0.337476    0.662524  ]
 [ 0.95530086  0.04469914]
 [ 0.23420135  0.76579865]
 [ 0.15054399  0.84945601]
 [ 0.05898171  0.94101829]
 [ 0.14128225  0.85871775]
 [ 0.62025889  0.37974111]
 [ 0.00649426  0.99350574]
 [ 0.14890046  0.85109954]
 [ 0.07069503  0.92930497]
 [ 0.00717287  0.99282713]
 [ 0.31758869  0.68241131]
 [ 0.04453454  0.95546546]
 [ 0.5         0.5       ]
 [ 0.43332408  0.56667592]
 [ 0.67960547  0.32039453]
 [ 0.00813745  0.99186255]
 [ 0.86325573  0.13674427]
 [ 0.93580902  0.06419098]
 [ 0.73851896  0.26148104]
 [ 0.24568965  0.75431035]
 [ 0.5784115   0.4215885 ]
 [ 0.94573761  0.05426239]
 [ 0.80324609  0.19675391]
 [ 0.9134082   0.0865918 ]
 [ 0.86849844  0.13150156]
 [ 0.35216664  0.64783336]
 [ 0.67211458  0.32788542]
 [ 0.7749549   0.2250451 ]
 [ 0.69628283  0.30371717]
 [ 0.92362052  0.07637948]
 [ 0.89978168  0.10021832]
 [ 0.82859345  0.17140655]
 [ 0.27068983  0.72931017]
 [ 0.7233946   0.2766054 ]
 [ 0.98566264  0.01433736]
 [ 0.94667545  0.05332455]
 [ 0.92147976  0.07852024]
 [ 0.49355381  0.50644619]
 [ 0.20507664  0.79492336]
 [ 0.60355391  0.39644609]
 [ 0.89552279  0.10447721]
 [ 0.9465769   0.0534231 ]
 [ 0.69098004  0.30901996]
 [ 0.09971203  0.90028797]
 [ 0.93022064  0.06977936]]
Preparing feature matrix.
  No. of words lists: 58
  No. of lemmatized words: 22913
  No. of unique lemmatized words 1680
  df_train shape: (116, 264)
  df_test shape: (46, 264)
Fit and predict...
  f1 score       : 0.722222222222
  accuracy score : 0.782608695652
  recall score   : 0.764705882353
  area under the precision-recall curve: 0.767936465204
  probabilities:
[[ 0.13621336  0.86378664]
 [ 0.33835484  0.66164516]
 [ 0.33940248  0.66059752]
 [ 0.093558    0.906442  ]
 [ 0.16667132  0.83332868]
 [ 0.35499368  0.64500632]
 [ 0.11206418  0.88793582]
 [ 0.28576872  0.71423128]
 [ 0.77304908  0.22695092]
 [ 0.83878232  0.16121768]
 [ 0.00958416  0.99041584]
 [ 0.06386827  0.93613173]
 [ 0.62301351  0.37698649]
 [ 0.0071361   0.9928639 ]
 [ 0.27446834  0.72553166]
 [ 0.40400383  0.59599617]
 [ 0.65036921  0.34963079]
 [ 0.96543646  0.03456354]
 [ 0.77101381  0.22898619]
 [ 0.72645552  0.27354448]
 [ 0.25007877  0.74992123]
 [ 0.81012875  0.18987125]
 [ 0.85954335  0.14045665]
 [ 0.91619358  0.08380642]
 [ 0.2004416   0.7995584 ]
 [ 0.78940277  0.21059723]
 [ 0.35429079  0.64570921]
 [ 0.22912288  0.77087712]
 [ 0.48199169  0.51800831]
 [ 0.81810178  0.18189822]
 [ 0.62359343  0.37640657]
 [ 0.97831124  0.02168876]
 [ 0.74516867  0.25483133]
 [ 0.86590633  0.13409367]
 [ 0.8381319   0.1618681 ]
 [ 0.89896322  0.10103678]
 [ 0.75914731  0.24085269]
 [ 0.72921055  0.27078945]
 [ 0.70352291  0.29647709]
 [ 0.82059454  0.17940546]
 [ 0.86718812  0.13281188]
 [ 0.85278305  0.14721695]
 [ 0.78912814  0.21087186]
 [ 0.68769273  0.31230727]
 [ 0.35295662  0.64704338]
 [ 0.54323435  0.45676565]]
Preparing feature matrix.
  No. of words lists: 58
  No. of lemmatized words: 23189
  No. of unique lemmatized words 1668
  df_train shape: (116, 264)
  df_test shape: (47, 264)
Fit and predict...
  f1 score       : 0.744186046512
  accuracy score : 0.765957446809
  recall score   : 0.888888888889
  area under the precision-recall curve: 0.785721040189
  probabilities:
[[ 0.024751    0.975249  ]
 [ 0.0944919   0.9055081 ]
 [ 0.05535402  0.94464598]
 [ 0.29792745  0.70207255]
 [ 0.27356237  0.72643763]
 [ 0.20735714  0.79264286]
 [ 0.65783047  0.34216953]
 [ 0.85101002  0.14898998]
 [ 0.2891863   0.7108137 ]
 [ 0.27582469  0.72417531]
 [ 0.04167869  0.95832131]
 [ 0.04121529  0.95878471]
 [ 0.00451496  0.99548504]
 [ 0.01662994  0.98337006]
 [ 0.03674319  0.96325681]
 [ 0.08034661  0.91965339]
 [ 0.27021128  0.72978872]
 [ 0.21129153  0.78870847]
 [ 0.65130889  0.34869111]
 [ 0.49240169  0.50759831]
 [ 0.85277601  0.14722399]
 [ 0.19200818  0.80799182]
 [ 0.79850801  0.20149199]
 [ 0.91366416  0.08633584]
 [ 0.85849187  0.14150813]
 [ 0.64749927  0.35250073]
 [ 0.91017939  0.08982061]
 [ 0.87870179  0.12129821]
 [ 0.41008127  0.58991873]
 [ 0.49231551  0.50768449]
 [ 0.85714659  0.14285341]
 [ 0.90635327  0.09364673]
 [ 0.85547005  0.14452995]
 [ 0.77986959  0.22013041]
 [ 0.77646599  0.22353401]
 [ 0.37333656  0.62666344]
 [ 0.87237076  0.12762924]
 [ 0.41994652  0.58005348]
 [ 0.61285901  0.38714099]
 [ 0.68626304  0.31373696]
 [ 0.90547659  0.09452341]
 [ 0.20293092  0.79706908]
 [ 0.42182665  0.57817335]
 [ 0.16154714  0.83845286]
 [ 0.90585624  0.09414376]
 [ 0.9445477   0.0554523 ]
 [ 0.76369745  0.23630255]]
