Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('antonopoulos', ['abook'], -1)
Saving tokens to sample-tokens-martin-antonopoulos-a1n-abo-bs
Saving stats to stats_martin_antonopoulos_a1n_abo_bs
Checking for martin's a1novel sentences...
Checking for antonopoulos's abook sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-antonopoulos-a1n-abo-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (antonopoulos, ['abook']): 965 sentences
  ('antonopoulos', "['abook']"): 3 folds ([322, 322, 321] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 65 chunks.
    Processing antonopoulos ['abook'] test chunk 3/17...
    Processing antonopoulos ['abook'] test chunk 4/17...
    Processing antonopoulos ['abook'] test chunk 5/17...
    Processing antonopoulos ['abook'] test chunk 6/17...
    Processing antonopoulos ['abook'] test chunk 7/17...
    Processing antonopoulos ['abook'] test chunk 8/17...
    Processing antonopoulos ['abook'] test chunk 9/17...
    Processing antonopoulos ['abook'] test chunk 10/17...
    Processing antonopoulos ['abook'] test chunk 11/17...
    Processing antonopoulos ['abook'] test chunk 12/17...
    Processing antonopoulos ['abook'] test chunk 13/17...
    Processing antonopoulos ['abook'] test chunk 14/17...
    Processing antonopoulos ['abook'] test chunk 15/17...
    Processing antonopoulos ['abook'] test chunk 16/17...
    Processing antonopoulos ['abook'] test chunk 17/17...
Preparing feature matrix.
  No. of words lists: 65
  No. of lemmatized words: 26278
  No. of unique lemmatized words 2972
  df_train shape: (130, 264)
  df_test shape: (50, 264)
Fit and predict...
  f1 score       : 1.0
  accuracy score : 1.0
  recall score   : 1.0
  area under the precision-recall curve: 1.0
  probabilities:
[[  5.34744176e-07   9.99999465e-01]
 [  2.52375401e-07   9.99999748e-01]
 [  4.82812993e-03   9.95171870e-01]
 [  2.54759755e-03   9.97452402e-01]
 [  4.58176185e-06   9.99995418e-01]
 [  6.42800256e-08   9.99999936e-01]
 [  2.59023510e-06   9.99997410e-01]
 [  5.26671115e-07   9.99999473e-01]
 [  1.63777165e-05   9.99983622e-01]
 [  1.68997485e-05   9.99983100e-01]
 [  2.95417861e-02   9.70458214e-01]
 [  1.65981912e-07   9.99999834e-01]
 [  4.42481896e-09   9.99999996e-01]
 [  3.79150761e-06   9.99996208e-01]
 [  4.38201606e-07   9.99999562e-01]
 [  2.37737094e-02   9.76226291e-01]
 [  1.30399205e-02   9.86960080e-01]
 [  3.48454432e-06   9.99996515e-01]
 [  1.08606918e-02   9.89139308e-01]
 [  1.51157217e-05   9.99984884e-01]
 [  1.23877975e-07   9.99999876e-01]
 [  3.51591171e-02   9.64840883e-01]
 [  1.22618513e-02   9.87738149e-01]
 [  2.83274998e-03   9.97167250e-01]
 [  8.62490857e-06   9.99991375e-01]
 [  2.99358511e-03   9.97006415e-01]
 [  1.30913752e-02   9.86908625e-01]
 [  1.12531086e-02   9.88746891e-01]
 [  7.14622947e-07   9.99999285e-01]
 [  7.97073987e-02   9.20292601e-01]
 [  7.24762990e-03   9.92752370e-01]
 [  3.42020909e-06   9.99996580e-01]
 [  9.83454176e-01   1.65458237e-02]
 [  9.96371350e-01   3.62865024e-03]
 [  9.96327276e-01   3.67272403e-03]
 [  9.88381667e-01   1.16183330e-02]
 [  9.70876538e-01   2.91234618e-02]
 [  9.97816962e-01   2.18303833e-03]
 [  9.99645521e-01   3.54478837e-04]
 [  9.94891981e-01   5.10801854e-03]
 [  9.88887495e-01   1.11125047e-02]
 [  9.35656426e-01   6.43435742e-02]
 [  9.90018530e-01   9.98146977e-03]
 [  9.96172136e-01   3.82786442e-03]
 [  9.97346532e-01   2.65346849e-03]
 [  9.95970053e-01   4.02994694e-03]
 [  9.97866853e-01   2.13314690e-03]
 [  9.56927997e-01   4.30720027e-02]
 [  9.95984322e-01   4.01567756e-03]
 [  9.85948738e-01   1.40512618e-02]]
Preparing feature matrix.
  No. of words lists: 64
  No. of lemmatized words: 25806
  No. of unique lemmatized words 2919
  df_train shape: (128, 264)
  df_test shape: (51, 264)
Fit and predict...
  f1 score       : 1.0
  accuracy score : 1.0
  recall score   : 1.0
  area under the precision-recall curve: 1.0
  probabilities:
[[  1.78115721e-01   8.21884279e-01]
 [  5.96645208e-03   9.94033548e-01]
 [  3.89694917e-02   9.61030508e-01]
 [  1.60194459e-02   9.83980554e-01]
 [  3.61105098e-03   9.96388949e-01]
 [  5.39348085e-02   9.46065191e-01]
 [  1.74958719e-02   9.82504128e-01]
 [  1.10289233e-01   8.89710767e-01]
 [  2.96189425e-03   9.97038106e-01]
 [  8.30275142e-02   9.16972486e-01]
 [  5.24229249e-02   9.47577075e-01]
 [  1.30694460e-02   9.86930554e-01]
 [  2.20254808e-02   9.77974519e-01]
 [  9.40735023e-06   9.99990593e-01]
 [  2.18368110e-02   9.78163189e-01]
 [  2.74047149e-06   9.99997260e-01]
 [  2.11251898e-07   9.99999789e-01]
 [  2.41603659e-02   9.75839634e-01]
 [  8.93121063e-03   9.91068789e-01]
 [  4.14099033e-02   9.58590097e-01]
 [  1.97487437e-02   9.80251256e-01]
 [  2.71818394e-03   9.97281816e-01]
 [  4.88442792e-06   9.99995116e-01]
 [  3.14032721e-03   9.96859673e-01]
 [  3.54712730e-02   9.64528727e-01]
 [  1.31728118e-02   9.86827188e-01]
 [  4.38344659e-02   9.56165534e-01]
 [  6.48852322e-02   9.35114768e-01]
 [  4.54363119e-02   9.54563688e-01]
 [  3.67137066e-03   9.96328629e-01]
 [  5.96318858e-03   9.94036811e-01]
 [  2.68243758e-02   9.73175624e-01]
 [  1.77905067e-02   9.82209493e-01]
 [  9.88587840e-01   1.14121604e-02]
 [  9.99555600e-01   4.44399536e-04]
 [  9.91327774e-01   8.67222642e-03]
 [  9.75755820e-01   2.42441801e-02]
 [  9.58495795e-01   4.15042052e-02]
 [  9.91414684e-01   8.58531624e-03]
 [  9.97195901e-01   2.80409947e-03]
 [  9.83930080e-01   1.60699198e-02]
 [  9.83313951e-01   1.66860487e-02]
 [  9.71351944e-01   2.86480561e-02]
 [  9.04676321e-01   9.53236792e-02]
 [  9.88378691e-01   1.16213091e-02]
 [  9.96787017e-01   3.21298271e-03]
 [  9.80664465e-01   1.93355352e-02]
 [  9.90204381e-01   9.79561856e-03]
 [  9.97071310e-01   2.92869039e-03]
 [  9.95120700e-01   4.87929972e-03]
 [  9.97812270e-01   2.18772963e-03]]
Preparing feature matrix.
  No. of words lists: 65
  No. of lemmatized words: 26210
  No. of unique lemmatized words 2978
  df_train shape: (130, 264)
  df_test shape: (49, 264)
Fit and predict...
  f1 score       : 1.0
  accuracy score : 1.0
  recall score   : 1.0
  area under the precision-recall curve: 1.0
  probabilities:
[[  3.96907131e-06   9.99996031e-01]
 [  7.13293859e-07   9.99999287e-01]
 [  1.09402240e-05   9.99989060e-01]
 [  1.20971828e-05   9.99987903e-01]
 [  2.67008157e-03   9.97329918e-01]
 [  7.55482478e-03   9.92445175e-01]
 [  4.98203852e-02   9.50179615e-01]
 [  9.64520163e-06   9.99990355e-01]
 [  2.50128557e-02   9.74987144e-01]
 [  6.92534741e-08   9.99999931e-01]
 [  5.19051462e-03   9.94809485e-01]
 [  3.50726555e-02   9.64927345e-01]
 [  1.52254670e-01   8.47745330e-01]
 [  5.03581723e-02   9.49641828e-01]
 [  5.87977299e-06   9.99994120e-01]
 [  9.38410586e-08   9.99999906e-01]
 [  2.85789138e-03   9.97142109e-01]
 [  4.93233721e-02   9.50676628e-01]
 [  2.64105464e-03   9.97358945e-01]
 [  7.21549318e-03   9.92784507e-01]
 [  9.28553787e-02   9.07144621e-01]
 [  1.55641080e-02   9.84435892e-01]
 [  1.65857885e-02   9.83414211e-01]
 [  1.81923153e-06   9.99998181e-01]
 [  3.01504911e-02   9.69849509e-01]
 [  3.33737562e-03   9.96662624e-01]
 [  3.73339958e-03   9.96266600e-01]
 [  2.54179998e-03   9.97458200e-01]
 [  3.58888917e-02   9.64111108e-01]
 [  7.63030507e-03   9.92369695e-01]
 [  2.54824445e-03   9.97451756e-01]
 [  5.14144442e-06   9.99994859e-01]
 [  9.94499030e-01   5.50096969e-03]
 [  9.97711979e-01   2.28802086e-03]
 [  9.21663258e-01   7.83367418e-02]
 [  9.67868760e-01   3.21312397e-02]
 [  9.91430423e-01   8.56957661e-03]
 [  7.95458929e-01   2.04541071e-01]
 [  9.92883394e-01   7.11660614e-03]
 [  9.83557357e-01   1.64426431e-02]
 [  9.10697740e-01   8.93022597e-02]
 [  9.17559025e-01   8.24409751e-02]
 [  8.58785285e-01   1.41214715e-01]
 [  9.68139799e-01   3.18602012e-02]
 [  9.32664415e-01   6.73355845e-02]
 [  9.98497066e-01   1.50293407e-03]
 [  9.38708193e-01   6.12918065e-02]
 [  9.62749768e-01   3.72502322e-02]
 [  9.84621813e-01   1.53781873e-02]]
