Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('martin', ['a2novel'], -1)
Saving tokens to sample-tokens-martin-martin-a1n-a2n-bs
Saving stats to stats_martin_martin_a1n_a2n_bs
Checking for martin's a1novel sentences...
  No sentences found. Preparing from raw docs...
Checking for martin's a2novel sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-martin-a1n-a2n-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (martin, ['a2novel']): 3636 sentences
  ('martin', "['a2novel']"): 3 folds ([1212, 1212, 1212] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 65 chunks.
    Processing martin ['a2novel'] train chunk 62/64...
    Processing martin ['a2novel'] train chunk 63/64...
    Processing martin ['a2novel'] train chunk 64/64...
    Processing martin ['a2novel'] test chunk 1/32...
    Processing martin ['a2novel'] test chunk 2/32...
    Processing martin ['a2novel'] test chunk 3/32...
    Processing martin ['a2novel'] test chunk 4/32...
    Processing martin ['a2novel'] test chunk 5/32...
    Processing martin ['a2novel'] test chunk 6/32...
    Processing martin ['a2novel'] test chunk 7/32...
    Processing martin ['a2novel'] test chunk 8/32...
    Processing martin ['a2novel'] test chunk 9/32...
    Processing martin ['a2novel'] test chunk 10/32...
    Processing martin ['a2novel'] test chunk 11/32...
    Processing martin ['a2novel'] test chunk 12/32...
    Processing martin ['a2novel'] test chunk 13/32...
    Processing martin ['a2novel'] test chunk 14/32...
    Processing martin ['a2novel'] test chunk 15/32...
    Processing martin ['a2novel'] test chunk 16/32...
    Processing martin ['a2novel'] test chunk 17/32...
    Processing martin ['a2novel'] test chunk 18/32...
    Processing martin ['a2novel'] test chunk 19/32...
    Processing martin ['a2novel'] test chunk 20/32...
    Processing martin ['a2novel'] test chunk 21/32...
    Processing martin ['a2novel'] test chunk 22/32...
    Processing martin ['a2novel'] test chunk 23/32...
    Processing martin ['a2novel'] test chunk 24/32...
    Processing martin ['a2novel'] test chunk 25/32...
    Processing martin ['a2novel'] test chunk 26/32...
    Processing martin ['a2novel'] test chunk 27/32...
    Processing martin ['a2novel'] test chunk 28/32...
    Processing martin ['a2novel'] test chunk 29/32...
    Processing martin ['a2novel'] test chunk 30/32...
    Processing martin ['a2novel'] test chunk 31/32...
    Processing martin ['a2novel'] test chunk 32/32...
Preparing feature matrix.
  No. of words lists: 65
  No. of lemmatized words: 26318
  No. of unique lemmatized words 2965
  df_train shape: (130, 264)
  df_test shape: (64, 264)
Fit and predict...
  f1 score       : 0.44776119403
  accuracy score : 0.421875
  recall score   : 0.46875
  area under the precision-recall curve: 0.581473214286
  probabilities:
[[ 0.47594625  0.52405375]
 [ 0.51397906  0.48602094]
 [ 0.5081274   0.4918726 ]
 [ 0.5         0.5       ]
 [ 0.44255847  0.55744153]
 [ 0.48952933  0.51047067]
 [ 0.52309637  0.47690363]
 [ 0.46139034  0.53860966]
 [ 0.49410886  0.50589114]
 [ 0.5         0.5       ]
 [ 0.54701343  0.45298657]
 [ 0.54816039  0.45183961]
 [ 0.51660787  0.48339213]
 [ 0.55919583  0.44080417]
 [ 0.47663043  0.52336957]
 [ 0.51567372  0.48432628]
 [ 0.51174376  0.48825624]
 [ 0.42217624  0.57782376]
 [ 0.46067553  0.53932447]
 [ 0.5653349   0.4346651 ]
 [ 0.52990433  0.47009567]
 [ 0.5         0.5       ]
 [ 0.45555783  0.54444217]
 [ 0.46484402  0.53515598]
 [ 0.51349477  0.48650523]
 [ 0.48014316  0.51985684]
 [ 0.43005089  0.56994911]
 [ 0.4569825   0.5430175 ]
 [ 0.44464524  0.55535476]
 [ 0.55633107  0.44366893]
 [ 0.52667813  0.47332187]
 [ 0.41580302  0.58419698]
 [ 0.37738606  0.62261394]
 [ 0.43138039  0.56861961]
 [ 0.4632123   0.5367877 ]
 [ 0.5         0.5       ]
 [ 0.46215415  0.53784585]
 [ 0.52820953  0.47179047]
 [ 0.4856573   0.5143427 ]
 [ 0.41363509  0.58636491]
 [ 0.44987719  0.55012281]
 [ 0.5         0.5       ]
 [ 0.48140648  0.51859352]
 [ 0.60246435  0.39753565]
 [ 0.41524593  0.58475407]
 [ 0.46498721  0.53501279]
 [ 0.47894901  0.52105099]
 [ 0.46705337  0.53294663]
 [ 0.5         0.5       ]
 [ 0.47528926  0.52471074]
 [ 0.45184868  0.54815132]
 [ 0.47180461  0.52819539]
 [ 0.56632056  0.43367944]
 [ 0.46982599  0.53017401]
 [ 0.44905941  0.55094059]
 [ 0.55978043  0.44021957]
 [ 0.41566504  0.58433496]
 [ 0.57963882  0.42036118]
 [ 0.48056602  0.51943398]
 [ 0.54168309  0.45831691]
 [ 0.46412333  0.53587667]
 [ 0.53248369  0.46751631]
 [ 0.57712238  0.42287762]
 [ 0.59841312  0.40158688]]
Preparing feature matrix.
  No. of words lists: 64
  No. of lemmatized words: 25793
  No. of unique lemmatized words 2971
  df_train shape: (128, 264)
  df_test shape: (65, 264)
Fit and predict...
  f1 score       : 0.628571428571
  accuracy score : 0.6
  recall score   : 0.666666666667
  area under the precision-recall curve: 0.715246015246
  probabilities:
[[ 0.46082426  0.53917574]
 [ 0.45505373  0.54494627]
 [ 0.48311335  0.51688665]
 [ 0.46926236  0.53073764]
 [ 0.51459982  0.48540018]
 [ 0.41760431  0.58239569]
 [ 0.55575908  0.44424092]
 [ 0.51966794  0.48033206]
 [ 0.47877005  0.52122995]
 [ 0.43727539  0.56272461]
 [ 0.4025618   0.5974382 ]
 [ 0.52893578  0.47106422]
 [ 0.56530813  0.43469187]
 [ 0.49250169  0.50749831]
 [ 0.34282563  0.65717437]
 [ 0.43683165  0.56316835]
 [ 0.54299422  0.45700578]
 [ 0.28143377  0.71856623]
 [ 0.5         0.5       ]
 [ 0.55798205  0.44201795]
 [ 0.48062126  0.51937874]
 [ 0.54686344  0.45313656]
 [ 0.44515531  0.55484469]
 [ 0.45704206  0.54295794]
 [ 0.48163507  0.51836493]
 [ 0.48657769  0.51342231]
 [ 0.41099209  0.58900791]
 [ 0.43903283  0.56096717]
 [ 0.5         0.5       ]
 [ 0.51786099  0.48213901]
 [ 0.68519734  0.31480266]
 [ 0.5         0.5       ]
 [ 0.46041328  0.53958672]
 [ 0.5         0.5       ]
 [ 0.45029211  0.54970789]
 [ 0.49491822  0.50508178]
 [ 0.54514441  0.45485559]
 [ 0.56843389  0.43156611]
 [ 0.29160962  0.70839038]
 [ 0.32063935  0.67936065]
 [ 0.51036517  0.48963483]
 [ 0.56367357  0.43632643]
 [ 0.43694306  0.56305694]
 [ 0.56481558  0.43518442]
 [ 0.4435021   0.5564979 ]
 [ 0.54050698  0.45949302]
 [ 0.49466932  0.50533068]
 [ 0.56555928  0.43444072]
 [ 0.52060779  0.47939221]
 [ 0.56578718  0.43421282]
 [ 0.49248073  0.50751927]
 [ 0.53785217  0.46214783]
 [ 0.45792704  0.54207296]
 [ 0.448028    0.551972  ]
 [ 0.45172471  0.54827529]
 [ 0.51428338  0.48571662]
 [ 0.40305022  0.59694978]
 [ 0.51538337  0.48461663]
 [ 0.5236442   0.4763558 ]
 [ 0.60454273  0.39545727]
 [ 0.51523867  0.48476133]
 [ 0.55815236  0.44184764]
 [ 0.43390384  0.56609616]
 [ 0.5084148   0.4915852 ]
 [ 0.48768989  0.51231011]]
Preparing feature matrix.
  No. of words lists: 64
  No. of lemmatized words: 25861
  No. of unique lemmatized words 2949
  df_train shape: (128, 264)
  df_test shape: (64, 264)
Fit and predict...
  f1 score       : 0.584615384615
  accuracy score : 0.578125
  recall score   : 0.59375
  area under the precision-recall curve: 0.686316287879
  probabilities:
[[ 0.45160563  0.54839437]
 [ 0.44592388  0.55407612]
 [ 0.52502516  0.47497484]
 [ 0.49020825  0.50979175]
 [ 0.52052263  0.47947737]
 [ 0.5         0.5       ]
 [ 0.4908493   0.5091507 ]
 [ 0.5         0.5       ]
 [ 0.50540011  0.49459989]
 [ 0.47753093  0.52246907]
 [ 0.48622598  0.51377402]
 [ 0.53062705  0.46937295]
 [ 0.50518337  0.49481663]
 [ 0.49217054  0.50782946]
 [ 0.48219019  0.51780981]
 [ 0.47949212  0.52050788]
 [ 0.5         0.5       ]
 [ 0.48623933  0.51376067]
 [ 0.43534238  0.56465762]
 [ 0.53117169  0.46882831]
 [ 0.43901547  0.56098453]
 [ 0.52158576  0.47841424]
 [ 0.4934141   0.5065859 ]
 [ 0.5         0.5       ]
 [ 0.51150451  0.48849549]
 [ 0.5455194   0.4544806 ]
 [ 0.44820422  0.55179578]
 [ 0.52828593  0.47171407]
 [ 0.47318416  0.52681584]
 [ 0.44172307  0.55827693]
 [ 0.49058442  0.50941558]
 [ 0.51299263  0.48700737]
 [ 0.5         0.5       ]
 [ 0.53041336  0.46958664]
 [ 0.5         0.5       ]
 [ 0.5         0.5       ]
 [ 0.53031409  0.46968591]
 [ 0.5         0.5       ]
 [ 0.51428176  0.48571824]
 [ 0.5214669   0.4785331 ]
 [ 0.48465425  0.51534575]
 [ 0.52074365  0.47925635]
 [ 0.48123128  0.51876872]
 [ 0.5         0.5       ]
 [ 0.51969425  0.48030575]
 [ 0.51855667  0.48144333]
 [ 0.5         0.5       ]
 [ 0.5316556   0.4683444 ]
 [ 0.48298496  0.51701504]
 [ 0.5         0.5       ]
 [ 0.5         0.5       ]
 [ 0.51284539  0.48715461]
 [ 0.5557684   0.4442316 ]
 [ 0.5         0.5       ]
 [ 0.50742052  0.49257948]
 [ 0.50627153  0.49372847]
 [ 0.4895524   0.5104476 ]
 [ 0.50679627  0.49320373]
 [ 0.52160912  0.47839088]
 [ 0.5         0.5       ]
 [ 0.4692685   0.5307315 ]
 [ 0.4933945   0.5066055 ]
 [ 0.47235216  0.52764784]
 [ 0.51421443  0.48578557]]
