Instantiated classifier SVC.
Control: ('martin', ['a1novel'], 1)
Case:    ('martin', ['cnovel'], -1)
Saving tokens to sample-tokens-martin-martin-a1n-cno-bs
Saving stats to stats_martin_martin_a1n_cno_bs
Checking for martin's a1novel sentences...
Checking for martin's cnovel sentences...
  No sentences found. Preparing from raw docs...
Initialising Spacy POS tagger...
Created new collection 'sample-tokens-martin-martin-a1n-cno-bs'
Splitting folds...
  (martin, ['a1novel']): 3604 sentences
  (martin, ['cnovel']): 3337 sentences
  ('martin', "['cnovel']"): 3 folds ([1113, 1112, 1112] sentences)
  ('martin', "['a1novel']"): 3 folds ([1202, 1201, 1201] sentences)
Creating and cleaning chunks...
  Starting fold 0...
    Bootstrap minority to 64 chunks.
    Processing martin ['cnovel'] train chunk 65/65...
    Processing martin ['cnovel'] test chunk 1/31...
    Processing martin ['cnovel'] test chunk 2/31...
    Processing martin ['cnovel'] test chunk 3/31...
    Processing martin ['cnovel'] test chunk 4/31...
    Processing martin ['cnovel'] test chunk 5/31...
    Processing martin ['cnovel'] test chunk 6/31...
    Processing martin ['cnovel'] test chunk 7/31...
    Processing martin ['cnovel'] test chunk 8/31...
    Processing martin ['cnovel'] test chunk 9/31...
    Processing martin ['cnovel'] test chunk 10/31...
    Processing martin ['cnovel'] test chunk 11/31...
    Processing martin ['cnovel'] test chunk 12/31...
    Processing martin ['cnovel'] test chunk 13/31...
    Processing martin ['cnovel'] test chunk 14/31...
    Processing martin ['cnovel'] test chunk 15/31...
    Processing martin ['cnovel'] test chunk 16/31...
    Processing martin ['cnovel'] test chunk 17/31...
    Processing martin ['cnovel'] test chunk 18/31...
    Processing martin ['cnovel'] test chunk 19/31...
    Processing martin ['cnovel'] test chunk 20/31...
    Processing martin ['cnovel'] test chunk 21/31...
    Processing martin ['cnovel'] test chunk 22/31...
    Processing martin ['cnovel'] test chunk 23/31...
    Processing martin ['cnovel'] test chunk 24/31...
    Processing martin ['cnovel'] test chunk 25/31...
    Processing martin ['cnovel'] test chunk 26/31...
    Processing martin ['cnovel'] test chunk 27/31...
    Processing martin ['cnovel'] test chunk 28/31...
    Processing martin ['cnovel'] test chunk 29/31...
    Processing martin ['cnovel'] test chunk 30/31...
    Processing martin ['cnovel'] test chunk 31/31...
Preparing feature matrix.
  No. of words lists: 64
  No. of lemmatized words: 25795
  No. of unique lemmatized words 2934
  df_train shape: (128, 264)
  df_test shape: (63, 264)
Fit and predict...
  f1 score       : 0.590163934426
  accuracy score : 0.603174603175
  recall score   : 0.545454545455
  area under the precision-recall curve: 0.713203463203
  probabilities:
[[ 0.61260774  0.38739226]
 [ 0.31777704  0.68222296]
 [ 0.55599605  0.44400395]
 [ 0.51929023  0.48070977]
 [ 0.45479473  0.54520527]
 [ 0.59278884  0.40721116]
 [ 0.45831896  0.54168104]
 [ 0.47024099  0.52975901]
 [ 0.59053751  0.40946249]
 [ 0.46365309  0.53634691]
 [ 0.52827338  0.47172662]
 [ 0.57310919  0.42689081]
 [ 0.61440557  0.38559443]
 [ 0.53754063  0.46245937]
 [ 0.47161093  0.52838907]
 [ 0.53411338  0.46588662]
 [ 0.46461624  0.53538376]
 [ 0.45022629  0.54977371]
 [ 0.53091108  0.46908892]
 [ 0.50752341  0.49247659]
 [ 0.43381708  0.56618292]
 [ 0.48947784  0.51052216]
 [ 0.52862622  0.47137378]
 [ 0.35157811  0.64842189]
 [ 0.37812697  0.62187303]
 [ 0.45159415  0.54840585]
 [ 0.54913642  0.45086358]
 [ 0.44609557  0.55390443]
 [ 0.4674559   0.5325441 ]
 [ 0.46411037  0.53588963]
 [ 0.33955594  0.66044406]
 [ 0.53216938  0.46783062]
 [ 0.48125894  0.51874106]
 [ 0.53743659  0.46256341]
 [ 0.57907737  0.42092263]
 [ 0.45503213  0.54496787]
 [ 0.55982617  0.44017383]
 [ 0.55437959  0.44562041]
 [ 0.48964661  0.51035339]
 [ 0.57934192  0.42065808]
 [ 0.46396114  0.53603886]
 [ 0.5         0.5       ]
 [ 0.50906715  0.49093285]
 [ 0.5         0.5       ]
 [ 0.54482474  0.45517526]
 [ 0.58941999  0.41058001]
 [ 0.41978951  0.58021049]
 [ 0.38672     0.61328   ]
 [ 0.5231095   0.4768905 ]
 [ 0.51479102  0.48520898]
 [ 0.42389862  0.57610138]
 [ 0.59672198  0.40327802]
 [ 0.59537869  0.40462131]
 [ 0.49093387  0.50906613]
 [ 0.56621535  0.43378465]
 [ 0.58330879  0.41669121]
 [ 0.53639752  0.46360248]
 [ 0.43435917  0.56564083]
 [ 0.5         0.5       ]
 [ 0.57330023  0.42669977]
 [ 0.63995718  0.36004282]
 [ 0.63555671  0.36444329]
 [ 0.44459394  0.55540606]]
Preparing feature matrix.
  No. of words lists: 64
  No. of lemmatized words: 25860
  No. of unique lemmatized words 2927
  df_train shape: (128, 264)
  df_test shape: (64, 264)
Fit and predict...
  f1 score       : 0.51724137931
  accuracy score : 0.5625
  recall score   : 0.454545454545
  area under the precision-recall curve: 0.667897727273
  probabilities:
[[ 0.51274458  0.48725542]
 [ 0.42621311  0.57378689]
 [ 0.43458654  0.56541346]
 [ 0.5         0.5       ]
 [ 0.43033025  0.56966975]
 [ 0.55984087  0.44015913]
 [ 0.52098901  0.47901099]
 [ 0.42629536  0.57370464]
 [ 0.51104023  0.48895977]
 [ 0.43634995  0.56365005]
 [ 0.4454366   0.5545634 ]
 [ 0.4446632   0.5553368 ]
 [ 0.53450396  0.46549604]
 [ 0.53176931  0.46823069]
 [ 0.51552738  0.48447262]
 [ 0.36527756  0.63472244]
 [ 0.42908734  0.57091266]
 [ 0.53069729  0.46930271]
 [ 0.37093428  0.62906572]
 [ 0.5         0.5       ]
 [ 0.31765464  0.68234536]
 [ 0.5459879   0.4540121 ]
 [ 0.53807312  0.46192688]
 [ 0.65302649  0.34697351]
 [ 0.47387528  0.52612472]
 [ 0.47356586  0.52643414]
 [ 0.52612909  0.47387091]
 [ 0.48748     0.51252   ]
 [ 0.55078882  0.44921118]
 [ 0.53590131  0.46409869]
 [ 0.42664903  0.57335097]
 [ 0.5244667   0.4755333 ]
 [ 0.52587961  0.47412039]
 [ 0.48840549  0.51159451]
 [ 0.49454569  0.50545431]
 [ 0.4054187   0.5945813 ]
 [ 0.55422106  0.44577894]
 [ 0.48200472  0.51799528]
 [ 0.65519346  0.34480654]
 [ 0.49108657  0.50891343]
 [ 0.59872932  0.40127068]
 [ 0.39147296  0.60852704]
 [ 0.3956146   0.6043854 ]
 [ 0.71640272  0.28359728]
 [ 0.42431411  0.57568589]
 [ 0.57276101  0.42723899]
 [ 0.53502207  0.46497793]
 [ 0.65117437  0.34882563]
 [ 0.6361736   0.3638264 ]
 [ 0.54117792  0.45882208]
 [ 0.52028933  0.47971067]
 [ 0.49334438  0.50665562]
 [ 0.69289881  0.30710119]
 [ 0.45150383  0.54849617]
 [ 0.71250624  0.28749376]
 [ 0.69925768  0.30074232]
 [ 0.63284752  0.36715248]
 [ 0.37493546  0.62506454]
 [ 0.62083176  0.37916824]
 [ 0.37918582  0.62081418]
 [ 0.66806845  0.33193155]
 [ 0.59714929  0.40285071]
 [ 0.44196824  0.55803176]
 [ 0.53287245  0.46712755]]
Preparing feature matrix.
  No. of words lists: 65
  No. of lemmatized words: 26319
  No. of unique lemmatized words 2964
  df_train shape: (130, 264)
  df_test shape: (63, 264)
Fit and predict...
  f1 score       : 0.655172413793
  accuracy score : 0.68253968254
  recall score   : 0.59375
  area under the precision-recall curve: 0.765434218559
  probabilities:
[[ 0.43639122  0.56360878]
 [ 0.57982953  0.42017047]
 [ 0.32625293  0.67374707]
 [ 0.43927616  0.56072384]
 [ 0.48737854  0.51262146]
 [ 0.51159403  0.48840597]
 [ 0.47667807  0.52332193]
 [ 0.44913932  0.55086068]
 [ 0.51358318  0.48641682]
 [ 0.52494462  0.47505538]
 [ 0.42638449  0.57361551]
 [ 0.48884873  0.51115127]
 [ 0.33843339  0.66156661]
 [ 0.5984253   0.4015747 ]
 [ 0.52751762  0.47248238]
 [ 0.45287969  0.54712031]
 [ 0.52509019  0.47490981]
 [ 0.5436398   0.4563602 ]
 [ 0.6781436   0.3218564 ]
 [ 0.39000765  0.60999235]
 [ 0.5694712   0.4305288 ]
 [ 0.58908462  0.41091538]
 [ 0.4838506   0.5161494 ]
 [ 0.5         0.5       ]
 [ 0.48501261  0.51498739]
 [ 0.47883193  0.52116807]
 [ 0.5         0.5       ]
 [ 0.47750227  0.52249773]
 [ 0.44391188  0.55608812]
 [ 0.45508214  0.54491786]
 [ 0.42997029  0.57002971]
 [ 0.46051491  0.53948509]
 [ 0.46008997  0.53991003]
 [ 0.52616573  0.47383427]
 [ 0.41349046  0.58650954]
 [ 0.61111621  0.38888379]
 [ 0.50959228  0.49040772]
 [ 0.52182825  0.47817175]
 [ 0.53778469  0.46221531]
 [ 0.70044018  0.29955982]
 [ 0.55564094  0.44435906]
 [ 0.53012421  0.46987579]
 [ 0.47171937  0.52828063]
 [ 0.61113499  0.38886501]
 [ 0.59727561  0.40272439]
 [ 0.5409198   0.4590802 ]
 [ 0.55825533  0.44174467]
 [ 0.66837201  0.33162799]
 [ 0.65995965  0.34004035]
 [ 0.57267914  0.42732086]
 [ 0.47712476  0.52287524]
 [ 0.54560366  0.45439634]
 [ 0.78277291  0.21722709]
 [ 0.46503271  0.53496729]
 [ 0.50751342  0.49248658]
 [ 0.47501447  0.52498553]
 [ 0.65265685  0.34734315]
 [ 0.62607066  0.37392934]
 [ 0.43010697  0.56989303]
 [ 0.5751867   0.4248133 ]
 [ 0.52446481  0.47553519]
 [ 0.54224549  0.45775451]
 [ 0.51328932  0.48671068]]
